vless://5b9fa73b-b549-480b-add9-c45e650d236f@www.shopify.com:443?security=tls&type=ws&path=%2F&host=gddy.hhlfy.de5.net&packetEncoding=xudp&sni=gddy.hhlfy.de5.net&fp=chrome&encryption=none#[OpenRay] Dynamic-21933
vless://89bbf99d-1ac9-46bb-9aeb-ef31ee54f178@pox.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&headerType=none&fp=firefox&type=tcp&sni=refersion.com&sid=e4d00b683d6d8021#[OpenRay] 🇩🇪 DE-19254
vless://6a618dbe-7704-4c7d-89e7-1867dbcd33a4@169.40.32.59:37275?security=&encryption=none&headerType=&type=tcp#[OpenRay] 🇩🇪 DE-19259
vless://b5f03bd3-0c55-416b-8ef9-da02593c1466@2.27.15.95:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WPxQ7LPnJfuchcuNLZNOFqE-dTqOfRIbscUdQS5qsV0&sid=a1b2c3d4e5f6789a&sni=amedia-vod.cdnvideo.ru#[OpenRay] 🇩🇪 DE-19118
vless://ea89bb52-cd5e-4b4a-981a-5dbe66c9adcd@178.128.192.26:2083?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&fp=chrome&sni=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&path=%2Fintro%2Fsearch%3Fed%3D2560&encryption=none#[OpenRay] 🇩🇪 DE-17719
vless://ea89bb52-cd5e-4b4a-981a-5dbe66c9adcd@152.53.236.205:443?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&fp=chrome&sni=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&path=%2Fthread%2Fdrama%2Fphoto%3Fed%3D2560&encryption=none#[OpenRay] 🇩🇪 DE-17721
vless://af0ed84b-b07f-4b6f-8ca7-59560f2bc8fc@de2-unlimited.pavilof.ir:1020?security=reality&encryption=none&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&host=snapp.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=3fa2fdb7dce16b8b#[OpenRay] 🇩🇪 DE-19263
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.68.53.11:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18859
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@194.76.173.6:2053?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=none&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18887
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.208:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&security=reality&sni=cdn2.swaginozip.fun&type=tcp#[OpenRay] 🇩🇪 DE-18763
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.216.98:8443?flow=xtls-rprx-vision&fp=firefox&pbk=Xb-A55KyH9nwjxKw85wksIUJs9KBGk5B8rLArXGVLiw&security=reality&sid=d9654598d4415f95&sni=service.mycloudsfere.abrdns.com&type=tcp#[OpenRay] 🇩🇪 DE-17872
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@94.249.225.10:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&type=tcp&headerType=none#[OpenRay] 🇩🇪 DE-19250
vless://bf142126-5bc4-46fa-986e-ffc4517655dd@de-one.quiet-rogue.site:443?security=reality&encryption=none&pbk=quSgGKXdwtlVQYTJypimp3Er-PoMI4SP4EXPdOKLQwk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=de-one.quiet-rogue.site#[OpenRay] 🇩🇪 DE-19255
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@94.249.225.11:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&type=tcp&headerType=none#[OpenRay] 🇩🇪 DE-19256
vless://b9ceda4b-ac3a-49d7-ada0-a9ba59c2bd23@146.75.119.82:80?path=ws/?ed=2048/@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr/?2048&security=none&encryption=none&host=rb24.ir&type=ws#[OpenRay] 🇩🇪 DE-19261
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@94.249.225.12:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&type=tcp&headerType=none#[OpenRay] 🇩🇪 DE-19272
vless://051154dd-2eac-4f84-8d20-e253ada6eac8@de.theatak.com:4450?security=reality&encryption=none&pbk=Yu_365Vt6Jls5IMRC3Ktdzny2pfm8nKZWemdVGGo6jU&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=cd57166459e98196#[OpenRay] 🇩🇪 DE-19282
vless://a3753562-48cb-4f6f-ac2f-f7bee90252e3@anipanel.alphanistam.ir:7326?security=reality&type=tcp&headerType=&path=&host=&sni=anipanel.alphanistam.ir&fp=chrome&pbk=UQPZ09IzbcH0QtWGBQWlXInQ0d0FnfOz6wRdWvgxe3Y&sid=ca9310c5654fa333#[OpenRay] 🇩🇪 DE-19285
vless://a3753562-48cb-4f6f-ac2f-f7bee90252e3@anipanel.alphanistam.ir:7326?security=reality&type=tcp&headerType=&path=&host=&sni=&fp=chrome&pbk=UQPZ09IzbcH0QtWGBQWlXInQ0d0FnfOz6wRdWvgxe3Y&sid=ca9310c5654fa333#[OpenRay] 🇩🇪 DE-19287
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.84:448?type=tcp&security=reality&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&fp=chrome&sni=www.samsung.com&sid=e1bdc95c1554c8eb#[OpenRay] 🇩🇪 DE-18122
vless://d34e4dcb-e3d0-46eb-9724-c3e0506d8947@cloud1.tsteam7.top:10001?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=sLhLPmyi9BIj8FMBdyWc3IjMpdw_6dy5s1TBI4xUKUE&sid=11bcf6be19cb61a7&spx=/#[OpenRay] 🇩🇪 DE-19269
vless://d34e4dcb-e3d0-46eb-9724-c3e0506d8947@41.216.188.175:10001?security=reality&sni=play.google.com&type=tcp&fp=chrome&pbk=sLhLPmyi9BIj8FMBdyWc3IjMpdw_6dy5s1TBI4xUKUE&sid=11bcf6be19cb61a7#[OpenRay] 🇩🇪 DE-19292
vless://1a05db30-9dce-4e3c-b491-012a14300a43@152.236.3.30:8443?fp=firefox&mode=gun&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#[OpenRay] 🇩🇪 DE-19293
vless://f3135c89-e611-4fc6-9466-bf16410be7ce@45.133.210.219:8443?fp=chrome&pbk=iq68OklRelvTcG3JAE0kvkxALdF-OBwx7BsIn76s-FM&security=reality&sid=399e8abcaf3600&sni=google.com.ru#[OpenRay] 🇩🇪 DE-19295
vless://fede1a02-16f8-47f9-a8ea-d9b839ce6994@falkoraz.sav-savteam.iR:55555?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com.&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#[OpenRay] 🇩🇪 DE-19297
vless://cec5e508-defc-44d5-b4bb-797665378013@144.31.219.158:8443?encryption=none&security=reality&sni=m1.vk.ru&fp=qq&pbk=ja9Qei4_pFjB2RLs7BCIUOHW37mKdBn8UbWhsRWHTh8&sid=a2b223d4&type=grpc&authority=&serviceName=%2Fapi%2Fv1%2Fsync&mode=gun#[OpenRay] 🇩🇪 DE-19312
vless://1a05db30-9dce-4e3c-b491-012a14300a43@152.236.3.30:8443?encryption=none&type=grpc&serviceName=api.v1.telemetry.EventStream&security=reality&fp=firefox&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sni=addons.mozilla.org&sid=530db35e324c3aa5#[OpenRay] 🇩🇪 DE-19313
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ayz.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c077229044b68285#[OpenRay] 🇩🇪 DE-19316
vless://b6959c4b-2d05-4ce7-8a0a-f2be58c5bad5@falkoraz.sav-savteam.ir:55555?type=tcp&security=reality&sni=yahoo.com.&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#[OpenRay] 🇩🇪 DE-19319
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@148.253.210.248:443?encryption=none&fp=chrome&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&type=ws#[OpenRay] 🇩🇪 DE-18508
vless://ebaa2c7e-d6c2-49c3-ae13-1ab908844fe1@45.145.56.145:1932?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=www.vk.com&type=tcp#[OpenRay] 🇩🇪 DE-19326
vless://cbcd45a1-83d1-4d51-a38b-23ed5c06105a@157.90.15.180:2053?encryption=mlkem768x25519plus.native.0rtt.gVopVN0OXDI3IDOhv4PnUyZrMy8ESgeFJ9ywk8TpuGc&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=firefox&pbk=aaYv9SenJlGPO5_mbwPNc8eovRf4IyNW589OfZUB3gw&sid=e12c70a6&spx=%2Fapi%2Fv1%2Fupdates&type=tcp&headerType=none#[OpenRay] 🇩🇪 DE-19332
vless://f536ca57-4152-47da-db15-69ec11093b08@195.201.169.164:2053?encryption=mlkem768x25519plus.native.0rtt.hzSAyLRqa8Ix4TeNd1IUYDw6GLe4RpTU86uSbomc2yw&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=firefox&pbk=F4F1URKTvELEaIWN1Ie24-StfQ0HEJhNGnhjWD1kLVA&sid=ddb2433c&spx=%2Fapi%2Fv1%2Fupdates&type=tcp&headerType=none#[OpenRay] 🇩🇪 DE-19333
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@a2.jobwebs.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c39acc8cb9481d24#[OpenRay] 🇩🇪 DE-19357
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@eer.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=545df9caf95f7cd8#[OpenRay] 🇩🇪 DE-19358
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.61:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#[OpenRay] 🇩🇪 DE-18156
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.163:8443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&fp=chrome&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#[OpenRay] 🇩🇪 DE-18284
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.19:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#[OpenRay] 🇩🇪 DE-18431
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.176:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#[OpenRay] 🇩🇪 DE-18442
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.157:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#[OpenRay] 🇩🇪 DE-18519
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.52:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=8d3293f0066e129a#[OpenRay] 🇩🇪 DE-18545
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.42:8443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#[OpenRay] 🇩🇪 DE-18620
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.42:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp@NebulaVPNx#[OpenRay] 🇩🇪 DE-18772
vless://54e7f948-b4ac-4747-9d09-0fe4c25ae832@80.76.43.32:8443?security=reality&encryption=none&pbk=m8NlVgma3zCfxdXIzMreVvi_O4c2-lZqPh_9UHOsM1I&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=6b45455662#[OpenRay] 🇩🇪 DE-19360
vless://2d4aeaaa-36fd-410b-bb8e-c930a8e10108@falkoraz.sav-savteam.iR:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=880eeeef4927eed5&path=%2F@V2ray_confing33%2F#[OpenRay] 🇩🇪 DE-19361
vless://578c8541-16a0-40b7-bf72-9508d547f856@2.27.16.166:443?flow=xtls-rprx-vision&fp=firefox&pbk=2VtBxikdnjSLygybjJp1xj7ATBPMD7SGycVn4dsEO1Y&security=reality&sid=306ee3b67248b083&sni=dl.google.com&type=tcp#[OpenRay] 🇩🇪 DE-19241
vless://969dee57-c8a8-4639-866f-2831c672dcd1@vip2.firelinkvpn.shop:8443?encryption=none&type=tcp&security=reality&fp=qq&sni=play.google.com&pbk=rfGoDoJdPrfhxrdL2neDnkGFuV3R4UjKJZPWbfXIvCg&sid=91b8&spx=%2F#[OpenRay] 🇩🇪 DE-18961
vless://969dee57-c8a8-4639-866f-2831c672dcd1@46.225.142.133:8443?security=reality&sni=play.google.com&type=tcp&fp=qq&pbk=rfGoDoJdPrfhxrdL2neDnkGFuV3R4UjKJZPWbfXIvCg&sid=91b8#[OpenRay] 🇩🇪 DE-19010
vless://c9399d16-a0ae-451a-d069-39280bc363f4@135.125.234.148:8443?&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&type=ws&headerType=&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx#[OpenRay] 🇩🇪 DE-19246
vless://37ea45c5-fb9d-4b0f-b3d8-52e5512ca076@upload.ansooyefilter.ir:4433?encryption=none&fp=chrome&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=8ed95b&sni=vdapi.samsung.com&spx=/eGgcjDVMFVtw5pH&type=tcp#[OpenRay] 🇩🇪 DE-19264
vless://a0a4e809-dc64-4f1d-b839-1fe9387d88f5@154.222.9.50:443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=5be97fb85093a3a9&sni=storage.yandex.net&type=tcp#[OpenRay] 🇩🇪 DE-19265
vless://6ed1dc4b-b3e5-48e2-9fba-ff1764f0cc0d@r.telewebion.ir.varzesh3.com.de:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=yahoo.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e915#[OpenRay] 🇩🇪 DE-19267
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@148.251.41.50:10000?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&path=%2F%3Fed%3D2560&encryption=none#[OpenRay] 🇩🇪 DE-18146
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@46.101.238.160:443?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18815
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@172.86.69.43:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18854
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@178.128.204.59:8443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18912
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@104.248.23.56:443?type=ws&security=tls&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd#[OpenRay] 🇩🇪 DE-18898
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@134.209.224.221:2053?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18857
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@109.120.138.15:2053?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18910
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@68.183.72.92:2083?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18860
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@64.188.96.130:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&host=vpn47.cc.cd&path=/#[OpenRay] 🇩🇪 DE-18967
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@46.101.172.79:2083?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18911
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.192.237.42:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18900
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@209.38.221.121:2096/?type=ws&encryption=none&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&fp=chrome#[OpenRay] 🇩🇪 DE-19033
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@138.199.233.214:443?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18868
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@46.101.229.149:443/?type=ws&encryption=none&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&fp=chrome#[OpenRay] 🇩🇪 DE-19034
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@165.22.91.60:443?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=none&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18886
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@161.35.217.79:2087?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18817
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@46.101.171.202:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18856
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@91.107.139.23:2000?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-19110
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@89.125.119.48:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=EtkZdJxEpbkpER7tXmp2DnuozvILY4xIQymfBrsMJwo&security=reality&sni=mamakoko.morrisis.net&type=tcp#[OpenRay] 🇩🇪 DE-18776
vless://125eba99-b277-4d49-bca2-d49aa70eb3a9@91.107.155.69:4040?security=none&encryption=none&headerType=none&type=tcp#[OpenRay] 🇩🇪 DE-19283
vless://dc09d9f1-dad3-408a-809e-c9689cc17764@143.14.59.108:80?type=tcp&security=reality&headerType=none&fp=chrome&sni=www.oracle.com&pbk=rrLMoUi83QDyTDiEBaF_YuQ66LxWw3PYh5nZ4_f7vQs&sid=5e50f88f5e1d&spx=/ItC0b7FAQyaUCod#[OpenRay] 🇩🇪 DE-19284
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.208:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn2.swaginozip.fun&fp=chrome&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&sid=a13edee689fca1da&type=tcp&headerType=none#[OpenRay] 🇩🇪 DE-18257
vless://3f298aca-2412-49ac-9f20-235f0e448d31@188.245.50.251:7000?security=reality&sni=yahoo.com&type=tcp&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&fp=qq&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8#[OpenRay] 🇩🇪 DE-19184
vless://3f298aca-2412-49ac-9f20-235f0e448d31@188.245.50.251:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#[OpenRay] 🇩🇪 DE-19126
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&security=reality&sid=a13edee689fca1da&sni=cdn2.swaginozip.fun&type=tcp#[OpenRay] 🇩🇪 DE-17875
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@167.172.183.195:2083?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=&host=vpn47.cc.cd&path=%2F#[OpenRay] 🇩🇪 DE-18819
vless://f646f45d-7b20-43a4-ad11-6c6fd6a28e09@ge3.voidshield.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ge3.voidshield.site&pbk=V28fN5S91Q9kqKyu9DrLkoNcSkWy4S0HXKzJX-r_HxU&fp=firefox#[OpenRay] 🇩🇪 DE-19206
vless://62339ef2-0138-496f-8095-287f84c8187b@yellow.onlymelica.xyz:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=bGhZF2gSvQ2arS5iP3pSDp1mPk1MRc0iIKWy4ss9Yyw&sid=a737653ce4f6&spx=%2Fr4k0l7nvJ7a52AA&type=tcp&headerType=none#[OpenRay] 🇩🇪 DE-19248
vless://0bd0838b-684b-43a0-8a1c-19b79c80ec81@anipanel.alphanistam.ir:7326?security=reality&type=tcp&headerType=&path=&host=&sni=&fp=chrome&pbk=UQPZ09IzbcH0QtWGBQWlXInQ0d0FnfOz6wRdWvgxe3Y&sid=ca9310c5654fa333#[OpenRay] 🇩🇪 DE-19279
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?type=tcp&security=reality&sni=www.samsung.com&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sid=16#[OpenRay] 🇩🇪 DE-18119
vless://66b63d3a-54ac-41f1-91f7-e74b171f3029@ge-x77.pingcentr.ru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HEJjjCvVugA6DyRLNL8dTHzBhS1wuaQYizrd_fGiGxA&security=reality&sni=ge-x77.pingcentr.ru&type=tcp#[OpenRay] 🇩🇪 DE-19271
